system_id,word,pos
2,得主,Na
2,關於,P
2,我,Nh
2,和,Caa
2,鬼,Na
2,變成,VG
2,家人,Na
2,的,DE
2,那,Nep
2,件,Nf
2,事,Na
2,林柏宏,Nb
2,台劇哥,Na
2,金鐘獎,Nb
2,視帝,Na
2,富都,Nb
2,青年,Na
2,吳慷仁,Nb
2,大家,Nh
2,看好,VJ
2,誰,Nh
2,許光漢,Nb
2,可以,D
2,讓,VL
2,金馬,Na
2,收視率,Na
2,破,VHC
2,嗎,T
2,應該,D
2,很多,Neqa
2,韓妹,Na
2,會,D
2,看,VC
2,線上,Nc
2,直播,VC
3,如,P
3,題,Na
3,啦,T
3,最近,Nd
3,聽,VE
3,朋友,Na
3,在,P
3,那邊,Ncd
3,聊,VE
3,金馬,Na
3,入圍,VJ
3,名單,Na
3,聊聊,VE
3,就,D
3,聽到,VE
3,他們,Nh
3,在,P
3,說,VE
3,租屋,VA
3,的,DE
3,事,Na
3,什麼,Nep
3,租,VD
3,房子,Na
3,要,D
3,除,VC
3,三,Neu
3,害,Na
3,之類,Cab
3,的,DE
3,到底,D
3,是,SHI
3,哪,Nep
3,三,Neu
3,害,Na
3,有,V_2
3,沒,D
3,有,V_2
3,周處除三害,Nb
3,的,DE
3,八卦,Na
4,是,SHI
4,這樣,VH
4,的,T
4,啦,T
4,軟,VH
4,今天,Nd
4,演出,VC
4,周處除三害,Nb
4,三,Neu
4,害,Na
4,是,SHI
4,大,VH
4,白虎,Na
4,大,VH
4,蛟龍,Na
4,還,D
4,有害,VHC
4,是,SHI
4,什麼,Nep
4,不,D
4,是,SHI
4,都,D
4,說,VE
4,周處除三害,Nb
4,嗎,T
5,今天,Nd
5,周處除三害,Nb
5,上映,VAC
5,最近,Nd
5,也,D
5,堆,VC
5,金馬,Na
5,入圍,VJ
5,新聞,Na
5,但,Cbb
5,有,V_2
5,人,Na
5,知道,VK
5,阮經天,Nb
5,之前,Ng
5,是,SHI
5,如何,VH
5,嗎,T
5,用,P
5,台灣,Nc
5,健保,Na
5,在,P
5,台灣,Nc
5,長大,VH
5,演,VC
5,艋舺,Nc
5,拿,VC
5,金馬,Na
5,最佳,A
5,男,Na
5,主角,Na
5,後來,Nd
5,年,Na
5,就,D
5,跑到,VCL
5,中國,Nc
5,大撈,VC
5,人民幣,Na
5,這,Nep
5,就,D
5,算了,VH
5,最近,Nd
5,又,D
5,要,D
5,回,VCL
5,台灣,Nc
5,發展,VC
5,還,D
5,連,D
5,拍,VC
5,三,Neu
5,部,Nf
5,電影,Na
5,大家,Nh
5,是,SHI
5,都,D
5,忘記,VK
5,他,Nh
5,之前,Ng
5,每,Nes
5,年,Nf
5,都,D
5,會,D
5,祝,VE
5,祖國,Nc
5,生日快樂,VH
5,了,T
5,嗎,T
5,為了,P
5,撈,VC
5,錢,Na
5,還,D
5,穿,VC
5,中國,Nc
5,解放軍,Na
5,跟,Caa
5,武警,Na
5,的,DE
5,衣服,Na
5,上,Ncd
5,中國,Nc
5,節目,Na
5,///,FW
5,三立,Nb
5,的,DE
5,圖,Na
5,不,D
5,是,SHI
5,我,Nh
5,冤望,VC
5,他,Nh
5,真的,D
5,無法,D
5,接受,VC
5,是,SHI
5,想,VE
5,親自,D
5,用,P
5,武力,Na
5,解決,VC
5,台灣,Nc
5,嗎,T
5,現在,Nd
5,是,SHI
5,在,P
5,中國,Nc
5,混,VC
5,不,D
5,下去,Di
5,居然,D
5,跟,P
5,李烈,Nb
5,上演,VAC
5,被,P
5,撿回來,VC
5,戲碼,Na
5,想,VE
5,爭取,VC
5,金馬獎,Nb
5,影帝,Na
5,小,VH
5,天,Nc
5,是,SHI
5,覺得,VK
5,人民幣,Na
5,不,D
5,夠,VH
5,賺,VC
5,連,Cbb
5,台幣,Na
5,也,D
5,要,D
5,起,VC
5,撈,VC
5,個,Di
5,夠,Dfb
5,阿,T
5,各,Nes
5,位,Nf
5,怎麼,D
5,看,VC
6,備註,VE
6,請,VF
6,放,VC
6,最後,Nd
6,面違,VC
6,者,Na
6,新聞,Na
6,文章,Na
6,刪除,VC
6,媒體,Na
6,來源,Na
6,自由時報,Nb
6,記者,Na
6,署名,VC
6,許世穎,Nb
6,完整,VH
6,新聞,Na
6,標題,Na
6,新片,Na
6,搶鮮,D
6,看,VC
6,蒼鷺,Na
6,與,Caa
6,少年,Na
6,奇幻,VH
6,旅程,Na
6,阮經天,Nb
6,跑路,VA
6,除,P
6,三,Neu
6,害,Na
6,完整,VH
6,新聞,Na
6,內文,Na
6,新片,Na
6,搶鮮,D
6,看,VC
6,蒼鷺,Na
6,與,Caa
6,少年,Na
6,奇幻,VH
6,旅程,Na
6,阮經天,Nb
6,跑路,VA
6,除,P
6,三,Neu
6,害,Na
6,//,FW
6,//////////,FW
6,阮經天,Nb
6,在,P
6,周處除三害,Nb
6,飾演,VC
6,通緝犯,Na
6,，,COMMACATEGORY
6,原,D
6,想,VE
6,除害,VA
6,卻,D
6,發現,VE
6,仍,D
6,參,VC
6,不,D
6,透,VC
6,貪,VJ
6,嗔癡,VH
6,的,DE
6,考驗,Na
6,種態,Na
6,度,VCL
6,提供,VD
6,記者,Na
6,許世穎,Nb
6,專題,Na
6,報導,VE
6,本,Nes
6,檔,Nf
6,上映,VAC
6,新片,Na
6,包括,VK
6,日本,Nc
6,動畫,Na
6,大師,Na
6,宮﨑駿,Nb
6,最,Dfa
6,新,VH
6,作品,Na
6,蒼鷺,Na
6,與,Caa
6,少年,Na
6,阮經天,Nb
6,再度,D
6,角逐,VC
6,金馬,Na
6,影,Na
6,帝,Na
6,的,DE
6,周處除三害,Nb
6,延續,VJ
6,恐怖,VH
6,經典,Na
6,的,DE
6,大法師,Nb
6,信徒,Na
6,勇奪,VC
6,今年,Nd
6,柏林,Nc
6,影展,Na
6,金熊獎,Nb
6,的,DE
6,塞納河,Nc
6,上,Ncd
6,的,DE
6,船屋,Na
6,改編,VC
6,自,P
6,韓劇,Na
6,的,DE
6,新進,A
6,社員,Na
6,電影版,Na
6,//////////,FW
6,動畫,Na
6,蒼鷺,Na
6,與,Caa
6,少年,Na
6,在,P
6,日本,Nc
6,上映,VAC
6,時,Ng
6,採取,VC
6,零,Neu
6,宣傳,Na
6,策略,Na
6,，,COMMACATEGORY
6,依舊,D
6,賣出,VC
6,好,VH
6,成績,Na
6,甲,Neu
6,上,Ncd
6,提供,VD
6,動畫,Na
6,蒼鷺,Na
6,與,Caa
6,少年,Na
6,是,SHI
6,宮﨑駿,Nb
6,繼,P
6,風,Na
6,起,Ng
6,後,Ng
6,暌,Na
6,違年,Nd
6,再次,D
6,製作,VC
6,的,DE
6,長片,Na
6,，,COMMACATEGORY
6,在,P
6,日本,Nc
6,上映,VAC
6,時,Ng
6,破天,Nd
6,荒採,VC
6,零,Neu
6,宣傳,Na
6,獲得,VJ
6,成功,VH
6,電影,Na
6,靈感,Na
6,來自,VJ
6,小說家,Na
6,吉野源三郎,Nb
6,在,P
6,年,Na
6,發表,VC
6,的,DE
6,你,Nh
6,想,VE
6,活出,VJ
6,怎,D
6,樣,Na
6,的,DE
6,人生,Na
6,，,COMMACATEGORY
6,但,Cbb
6,劇情,Na
6,為,VG
6,原創,VH
6,，,COMMACATEGORY
6,描述,VC
6,因,P
6,戰爭,Na
6,喪母,VH
6,的,DE
6,少年,Na
6,與,Caa
6,隻,Nf
6,會,D
6,說話,VA
6,的,DE
6,蒼鷺,Na
6,相遇,VA
6,後,Ng
6,，,COMMACATEGORY
6,展開,VC
6,不,D
6,可思議,Na
6,的,DE
6,探索,VE
6,旅程,Na
6,台片,Na
6,周處除三害,Nb
6,入圍,VJ
6,第,Neu
6,屆,Nf
6,金馬,Na
6,獎項,Na
6,大獎,Na
6,，,COMMACATEGORY
6,描述,VC
6,阮經天,Nb
6,飾演,VC
6,的,DE
6,通緝犯,Na
6,在,P
6,角頭,Na
6,大哥,Na
6,告,VC
6,別式,Na
6,上,Ng
6,囂張,VH
6,尋仇,VB
6,，,COMMACATEGORY
6,卻,D
6,發現,VE
6,自己,Nh
6,竟然,D
6,只,Da
6,是,SHI
6,排名第,Na
6,的,DE
6,通緝犯,Na
6,於是,Cbb
6,他,Nh
6,查出,VE
6,前,Nes
6,名,Nf
6,通緝犯,Na
6,的,DE
6,下落,Na
6,，,COMMACATEGORY
6,要,D
6,將,P
6,他們,Nh
6,除掉,VC
6,，,COMMACATEGORY
6,希望,VK
6,自己,Nh
6,成為,VG
6,當代,Nd
6,的,DE
6,周處除三害,Nb
6,，,COMMACATEGORY
6,期望,VK
6,能,D
6,留名,VJ
6,//////////,FW
6,奧斯卡獎,Nb
6,得主,Na
6,艾倫鮑絲汀,Nb
6,左,Ncd
6,回歸,VCL
6,演出,VC
6,大法師,Nb
6,信徒,Na
6,，,COMMACATEGORY
6,再度,D
6,和,P
6,惡魔,Na
6,交手,VA
6,提,VE
6,供,VF
6,大法師,Nb
6,信徒,Na
6,開啟,VC
6,新,VH
6,篇章,Na
6,恐怖片,Na
6,大法師,Nb
6,信徒,Na
6,開啟,VC
6,年前,Nd
6,推出,VC
6,被,P
6,譽為,VG
6,影史,Na
6,最,Dfa
6,恐怖,VH
6,電影,Na
6,大法師,Nb
6,全新,VH
6,篇章,Na
6,，,COMMACATEGORY
6,帶,VC
6,觀眾,Na
6,進入,VCL
6,最,Dfa
6,黑暗,VH
6,的,DE
6,邪惡,VH
6,核心,Na
6,這,Nep
6,次,Nf
6,片,Na
6,中,Ng
6,有,V_2
6,兩,Neu
6,位,Nf
6,無辜,VH
6,女孩,Na
6,遭,P
6,惡魔,Na
6,附身,VB
6,，,COMMACATEGORY
6,首,Nes
6,集,Na
6,曾,D
6,經歷,VJ
6,女兒,Na
6,遭,P
6,附身,VB
6,的,DE
6,奧斯卡,Nb
6,得主,Na
6,艾倫鮑絲汀,Nb
6,也,D
6,回歸,VCL
6,演出,VC
6,，,COMMACATEGORY
6,被迫,VL
6,面對,VC
6,她,Nh
6,最,Dfa
6,深,VH
6,的,DE
6,夢魘,Na
6,//////////,FW
6,電影,Na
6,塞納河,Nc
6,上,Ncd
6,的,DE
6,船屋,Na
6,強調,VE
6,藝術,Na
6,是,SHI
6,最,Dfa
6,有效,VH
6,的,DE
6,治療,Na
6,，,COMMACATEGORY
6,藉,P
6,藝術,Na
6,來,D
6,療癒,VC
6,生命,Na
6,海鵬,Nb
6,提供,VD
6,塞納河,Nc
6,上,Ncd
6,的,DE
6,船屋,Na
6,以,P
6,藝術,Na
6,療癒,VC
6,生命,Na
6,電影,Na
6,塞納河,Nc
6,上,Ncd
6,的,DE
6,船屋,Na
6,以,P
6,巴黎,Nc
6,塞納河,Nc
6,上座,Na
6,木造,A
6,駁船,Na
6,堅毅號,Nb
6,的,DE
6,藝術,Na
6,工作坊,Nc
6,，,COMMACATEGORY
6,帶出,VC
6,名,A
6,精神,Na
6,障礙,Na
6,患者,Na
6,的,DE
6,生命,Na
6,故事,Na
6,，,COMMACATEGORY
6,以,P
6,藝術,Na
6,是,SHI
6,最,Dfa
6,有效,VH
6,的,DE
6,治療,Na
6,，,COMMACATEGORY
6,帶領,VF
6,精神,Na
6,障礙,Na
6,患者,Na
6,齊,VH
6,參與,VC
6,歌,Na
6,唱,VC
6,繪畫,Na
6,舞蹈,Na
6,和,Caa
6,電影,Na
6,課程,Na
6,，,COMMACATEGORY
6,藉,P
6,藝術,Na
6,來,D
6,療癒,VC
6,生命,Na
6,//////////,FW
6,權赫,Na
6,右,Ncd
6,文志溶,Nb
6,在,P
6,新進,A
6,社員,Na
6,電影版,Na
6,上演社,Nc
6,內,Ncd
6,，,COMMACATEGORY
6,大談,VE
6,秘密,VH
6,戀愛,VH
6,光年,Nf
6,映畫,Na
6,提,VE
6,供,VF
6,新進,A
6,社員,Na
6,社,Nc
6,內,Ncd
6,秘戀,VJ
6,改編,VC
6,自劇,Na
6,的,DE
6,新進,A
6,社員,Na
6,電影版,Na
6,，,COMMACATEGORY
6,描述,VC
6,菜鳥,Na
6,實習生,Na
6,在,P
6,上班,VA
6,的,DE
6,第,Neu
6,天,Nf
6,被,P
6,分發到,VC
6,做,VC
6,事,Na
6,要求,VF
6,完美,VH
6,個性,Na
6,難搞,VH
6,的,DE
6,小組長,Na
6,的,DE
6,部門,Na
6,裡,Ncd
6,，,COMMACATEGORY
6,當,P
6,他,Nh
6,的,DE
6,工作,Na
6,逐漸,D
6,上手,VA
6,後,Ng
6,，,COMMACATEGORY
6,卻,D
6,被,P
6,其他,Neqa
6,部門,Na
6,的,DE
6,同仁,Na
6,欺負,VC
6,，,COMMACATEGORY
6,沒想到,D
6,小組長,Na
6,竟,D
6,開始,VL
6,認同,VJ
6,他,Nh
6,的,DE
6,能力,Na
6,，,COMMACATEGORY
6,還,D
6,產生,VHC
6,好奇心,Na
6,和,Caa
6,莫名,A
6,感覺,Na
6,，,COMMACATEGORY
6,兩,Neu
6,人,Na
6,將,D
6,同,D
6,迎接,VC
6,這,Nep
6,場,Nf
6,秘密,Na
6,的,DE
6,社,Nc
6,內,Ncd
6,戀愛,VH
6,完整,VH
6,新聞,Na
6,連結,VC
6,或,Caa
6,短,VH
6,網址,Na
6,不可,D
6,用,VC
6,等,Cab
6,轉載,VC
6,媒體,Na
6,/////,FW
6,備註,VE
6,原來,D
6,周處除三害,Nb
6,是,SHI
6,公布,VE
6,金馬獎,Nb
6,入圍,VJ
6,後,Ng
6,才,Da
6,上映,VAC
6,，,COMMACATEGORY
6,這,Nep
6,好看,VH
6,嗎,T
7,如,P
7,題,Na
7,，,COMMACATEGORY
7,昨天,Nd
7,去,VCL
7,電影院,Nc
7,看,VC
7,周處除三害,Nb
7,，,COMMACATEGORY
7,說,VE
7,看過,VC
7,的,DE
7,國片,Na
7,裡面,Ncd
7,第,Neu
7,名,Nf
7,的,DE
7,，,COMMACATEGORY
7,超,Dfa
7,好看,VH
7,的,T
7,，,COMMACATEGORY
7,所以,Cbb
7,我,Nh
7,大膽,VH
7,預測,VE
7,會,D
7,破,VC
7,億,Neu
7,，,COMMACATEGORY
7,還,D
7,沒,D
7,看,VC
7,的,DE
7,趕快,D
7,去,D
7,看,VC
8,只有,Cbb
8,我,Nh
8,看到,VE
8,這,Nep
8,個,Nf
8,嗎,T
8,///,FW
8,周處除三害,Nb
8,上映,VAC
8,了,Di
8,阿老實,Nb
8,說,VE
8,故事線,Na
8,是,SHI
8,會,D
8,想,VE
8,去,D
8,看下,VC
8,畢竟,D
8,麋,Nb
8,先生,Na
8,直,D
8,是,SHI
8,我,Nh
8,的,DE
8,愛團,Na
8,但是,Cbb
8,搞,VK
8,不,D
8,懂,VK
8,為何,D
8,主角,Na
8,會,D
8,選,VC
8,阮經天,Nb
8,這,Nep
8,人,Na
8,欸,I
8,反正,D
8,台灣,Nc
8,藝人,Na
8,就,D
8,很,Dfa
8,妙,VH
8,，,COMMACATEGORY
8,特別,VH
8,喜歡,VK
8,捧,VC
8,中國,Nc
8,他,Nh
8,不,D
8,之前,Nd
8,還,D
8,穿,VC
8,武警,Na
8,制服,Na
8,上,Ncd
8,中國,Nc
8,綜藝,A
8,嗎,T
8,了不起,VH
8,的,DE
8,挑戰,Na
8,片段,Na
8,就,D
8,很,Dfa
8,呵呵,D
8,///,FW
8,除了,P
8,舔,VC
8,共,Nb
8,以外,Ng
8,我,Nh
8,記得,VK
8,他,Nh
8,不,D
8,是,SHI
8,爭議,Na
8,也,D
8,滿多,VH
8,這,Nep
8,部,Nf
8,選,VC
8,他,Nh
8,當,VG
8,主角,Na
8,只,Da
8,能,D
8,說,VE
8,可惜,VH
8,但,Cbb
8,還是,D
8,很多,Neqa
8,人,Na
8,會,D
8,去,D
8,看,VC
8,吧,T
8,畢竟,D
8,台灣人,Na
8,包容度,Na
8,真,D
8,是,SHI
8,高,VH
8,到,P
8,不行,VH
8,說,VE
8,要,D
8,抵制,VC
8,還,D
8,真的,D
8,沒,D
8,看到,VE
8,人,Na
8,抵制,VC
8,欸,I
8,有,V_2
8,卦,Na
9,記者,Na
9,江芷稜,Nb
9,綜合,A
9,報導,VE
9,導演,Na
9,錢人豪,Nb
9,近日,Nd
9,在,P
9,臉書,Na
9,指控,VE
9,某,Nes
9,部,Nf
9,上映,VAC
9,中,Ng
9,電影,Na
9,與,P
9,他,Nh
9,構思,VE
9,的,DE
9,劇本,Na
9,無法,D
9,無天,VH
9,有,V_2
9,相同,VH
9,概念,Na
9,，,COMMACATEGORY
9,甚,Dfa
9,至,P
9,角色,Na
9,名,A
9,劇情,Na
9,對白,Na
9,都,D
9,有,V_2
9,多,Neqa
9,處,Nc
9,雷同,VI
9,，,COMMACATEGORY
9,認為,VE
9,對方,Nh
9,恐,VK
9,涉及,VK
9,抄襲,VC
9,，,COMMACATEGORY
9,讓,VL
9,他,Nh
9,內心,Na
9,感受,Na
9,很,Dfa
9,不,D
9,舒服,VH
9,，,COMMACATEGORY
9,且,Cbb
9,對方,Nh
9,是,SHI
9,在,P
9,香港,Nc
9,認識,VJ
9,超過,VJ
9,年,Na
9,的,DE
9,人,Na
9,，,COMMACATEGORY
9,由於,Cbb
9,阮經天,Nb
9,主演,VC
9,的,DE
9,熱映,VH
9,電影,Na
9,周處除三害,Nb
9,正,D
9,是,SHI
9,香港,Nc
9,導,VC
9,演,VC
9,黃精甫,Nb
9,拍攝,VC
9,，,COMMACATEGORY
9,網友,Na
9,認為,VE
9,他,Nh
9,影射,VK
9,的,DE
9,對象,Na
9,就,D
9,是,SHI
9,該,Nes
9,片,Na
9,，,COMMACATEGORY
9,周處,Nb
9,發行商,Na
9,牽,VC
9,猴子,Na
9,要求,VF
9,他,Nh
9,拿出,VC
9,證據,Na
9,以,P
9,正,VC
9,視聽,A
9,，,COMMACATEGORY
9,錢人豪,Nb
9,今日,Nd
9,也,D
9,不,D
9,藏,VC
9,了,Di
9,，,COMMACATEGORY
9,直接,VH
9,點名,VA
9,該,Nes
9,片,Nf
9,不,D
9,尊重,VJ
9,他,Nh
9,，,COMMACATEGORY
9,周會發,Nb
9,律師函,Na
9,，,COMMACATEGORY
9,我,Nh
9,只是,D
9,要,VE
9,對方,Nh
9,個,Nf
9,公開,VHC
9,的,DE
9,道歉,VB
9,▲錢人,Na
9,豪左,D
9,剛,D
9,拍完,VC
9,懸疑職人劇,Na
9,孔雀魚,Na
9,圖,Na
9,翻攝,VC
9,自錢人,Na
9,豪臉,Na
9,書,Na
9,▲錢人,Na
9,豪左,Nb
9,認為,VE
9,周處除三害,Nb
9,的,DE
9,劇情,Na
9,角色,Na
9,對白,Na
9,與,P
9,自己,Nh
9,的,DE
9,創作,VC
9,高度,Na
9,相似,VH
9,圖,Na
9,翻攝,VC
9,自錢人,Na
9,豪臉,Na
9,書,Na
9,錢人豪,Nb
9,在,P
9,臉書,Na
9,表示,VE
9,，,COMMACATEGORY
9,起初,D
9,未,D
9,指名道姓,VA
9,，,COMMACATEGORY
9,結果,Dk
9,對方,Nh
9,沒有,D
9,先,D
9,私下,D
9,聯繫,VC
9,溝通,VC
9,，,COMMACATEGORY
9,隔空,A
9,喊話,VA
9,要,VE
9,他,Nh
9,提出,VC
9,證據,Na
9,，,COMMACATEGORY
9,怒嗆,VC
9,製片,Na
9,單位,Na
9,去,D
9,找,VC
9,導演,Na
9,兼,VG
9,編劇,Na
9,黃精甫,Nb
9,懇談,VC
9,，,COMMACATEGORY
9,釐清,VC
9,當初,Nd
9,故事,Na
9,發想,Na
9,及,Caa
9,劇情,Na
9,對白,Na
9,是否,D
9,為,VG
9,原創,VH
9,，,COMMACATEGORY
9,事情,Na
9,的,DE
9,經過,Na
9,與,Caa
9,真相,Na
9,，,COMMACATEGORY
9,我,Nh
9,相信,VK
9,監製,VC
9,或,Caa
9,導演,Na
9,心,Na
9,底,Ng
9,應該,D
9,是,SHI
9,清楚,VH
9,的,T
9,，,COMMACATEGORY
9,這,Nep
9,絕對,D
9,不,D
9,是,SHI
9,香港,Nc
9,導演,Na
9,的,DE
9,原創,VH
9,他,Nh
9,強調,VE
9,無法無天,VH
9,的,DE
9,故事,Na
9,內容,Na
9,，,COMMACATEGORY
9,是,SHI
9,年輕,VH
9,時,Ng
9,在,P
9,林森北路,Nc
9,討生活,VA
9,時,Ng
9,的,DE
9,閱歷,Na
9,與,Caa
9,想像,Na
9,，,COMMACATEGORY
9,若,Cbb
9,對方,Nh
9,靠,VJ
9,聽來,D
9,，,COMMACATEGORY
9,靠,P
9,拼接,VC
9,文字,Na
9,兜,VC
9,情節,Na
9,，,COMMACATEGORY
9,怎麼,D
9,能,D
9,大膽,VH
9,到,P
9,拍成,VG
9,電影,Na
9,，,COMMACATEGORY
9,甚至,D
9,授權,VE
9,其他,Neqa
9,人,Na
9,準備,VF
9,出書,VA
9,，,COMMACATEGORY
9,我,Nh
9,其實,D
9,很,Dfa
9,好奇,VH
9,，,COMMACATEGORY
9,我,Nh
9,與,Caa
9,好友,Na
9,在,P
9,路,Na
9,邊,Ncd
9,隨想,Na
9,覺得,VK
9,趣味,Na
9,的,DE
9,主角,Na
9,名字,Na
9,陳廣州,Nb
9,，,COMMACATEGORY
9,怎麼,D
9,有,V_2
9,天,Nf
9,就,D
9,被,P
9,改成,VG
9,了,Di
9,陳桂林,Nb
9,怎麼,D
9,能夠,D
9,這麼,D
9,沒有,VJ
9,想像力,Na
9,這麼,Dfa
9,懶惰,VH
9,▲,P
9,阮經天,Nb
9,犧牲,VJ
9,外型,Na
9,演出,VC
9,電影,Na
9,周處除三害,Nb
9,圖種,Na
9,態度,Na
9,電影,Na
9,股份,Na
9,有限公司,Nc
9,▲,P
9,阮經天,Nb
9,犧牲,VJ
9,外型,Na
9,演出,VC
9,電影,Na
9,周處除三害,Nb
9,，,COMMACATEGORY
9,被,P
9,看好,VJ
9,再,D
9,封,VG
9,金馬,Na
9,影帝,Na
9,圖種,Na
9,態度,Na
9,電影,Na
9,股份,Na
9,有限公司,Nc
9,他,Nh
9,語重心長,VH
9,表示,VE
9,，,COMMACATEGORY
9,在,P
9,該,Nes
9,影片,Na
9,前,Ncd
9,製,VC
9,環節,Na
9,沒有,D
9,受到,VJ
9,尊重,VJ
9,，,COMMACATEGORY
9,才,Da
9,會,D
9,走到,VCL
9,這,Nep
9,個,Nf
9,地步,Na
9,，,COMMACATEGORY
9,現在,Nd
9,向,P
9,對方,Nh
9,要,D
9,個,Nf
9,公開,VHC
9,的,DE
9,道歉,VB
9,，,COMMACATEGORY
9,周會發,Nb
9,律師,Na
9,函,Na
9,其實,D
9,，,COMMACATEGORY
9,牽,VC
9,猴子,Na
9,要求,VF
9,提出,VC
9,證據,Na
9,並無不當,VH
9,，,COMMACATEGORY
9,在,P
9,兩造,Nh
9,各,D
9,有,V_2
9,說法,Na
9,時,Ng
9,，,COMMACATEGORY
9,必須,D
9,依靠,VC
9,實質,Na
9,證據,Na
9,來,D
9,釐清,VC
9,事實,Na
9,在,P
9,著作權法,Na
9,上,Ng
9,並,D
9,無,VJ
9,抄襲,Nv
9,說法,Na
9,，,COMMACATEGORY
9,只,Da
9,有,V_2
9,重製權,Na
9,或,Caa
9,改作權,Na
9,的,DE
9,侵害,Nv
9,，,COMMACATEGORY
9,必須,D
9,根據,P
9,雙方,Nh
9,提出,VC
9,的,DE
9,內容,Na
9,有,V_2
9,實質,Na
9,相似,VH
9,或,Caa
9,證明,VE
9,創作,VC
9,時,Ng
9,彼此,Nh
9,高,VH
9,度,VCL
9,接觸,VC
9,，,COMMACATEGORY
9,才,Da
9,能,D
9,認定,VE
9,抄襲,VC
9,▲,P
9,阮經天,Nb
9,犧牲,VJ
9,外型,Na
9,演出,VC
9,電影,Na
9,周處除三害,Nb
9,圖種,Na
9,態度,Na
9,電影,Na
9,股份,Na
9,有限公司,Nc
9,▲錢人豪,Nb
9,指控,VE
9,阮經天,Nb
9,的,DE
9,角色,Na
9,陳桂林,Nb
9,，,COMMACATEGORY
9,是,SHI
9,根據,P
9,自己,Nh
9,設定,VC
9,的,DE
9,陳廣州,Nb
9,改名,VG
9,而,Cbb
9,來,VA
9,圖種,Na
9,態度,Na
9,電影,Na
9,股份,Na
9,有限公司,Nc
9,而,Cbb
9,著作權法,Na
9,僅,Da
9,保護,VC
9,表達,VC
9,，,COMMACATEGORY
9,而,Cbb
9,不,D
9,保護,VC
9,思想,Na
9,等,Cab
9,抽象,VH
9,事物,Na
9,的,DE
9,相似,VH
9,，,COMMACATEGORY
9,要,D
9,認定,VE
9,抄襲,VC
9,的,DE
9,難,VH
9,度,Na
9,頗,Dfa
9,高,VH
9,，,COMMACATEGORY
9,錢人豪,Nb
9,必須,D
9,提出,VC
9,具體,VH
9,證據,Na
9,，,COMMACATEGORY
9,包括,VK
9,他,Nh
9,曾,D
9,對,P
9,外,Ncd
9,發表,VC
9,過,Di
9,的,DE
9,文字,Na
9,內容,Na
9,或,Caa
9,影像,Na
9,紀錄,Na
9,，,COMMACATEGORY
9,且,Cbb
9,證明,VE
9,曾經,D
9,與,P
9,該,Nes
9,電影,Na
9,製作,VC
9,人士,Na
9,接觸,VC
9,，,COMMACATEGORY
9,傳達,VD
9,過,Di
9,該,Nes
9,劇本,Na
9,內容,Na
9,，,COMMACATEGORY
9,才,Da
9,有,V_2
9,辦法,Na
9,在,P
9,法律,Na
9,上,Ng
9,站得住,VJ
9,腳,Na
9,若,Cbb
9,無,VJ
9,實質,Na
9,相似,VH
9,合理,VH
9,機會,Na
9,的,DE
9,接觸,VC
9,下,Ng
9,，,COMMACATEGORY
9,有,V_2
9,兩,Neu
9,個,Nf
9,類似,VG
