system_id,word,ner
398,南寧市委會政法委,ORG
398,南寧,GPE
398,九,CARDINAL
398,中國,NORP
399,王淨,PERSON
399,桂林仔,PERSON
399,四年,DATE
399,陳灰,PERSON
400,獨大陸,GPE
400,三,CARDINAL
400,李承陽,PERSON
400,阮經天,PERSON
400,王淨陳,PERSON
400,袁富華,PERSON
400,周處除,PERSON
400,三,CARDINAL
400,去年,DATE
400,台,GPE
400,大陸,GPE
400,億台幣,MONEY
400,大陸,NORP
400,日,GPE
400,周處除三害,PERSON
400,李烈,PERSON
400,萬美金,MONEY
400,大陸,GPE
400,李烈,PERSON
400,大陸,GPE
400,月初,DATE
400,大陸,GPE
400,李烈,PERSON
400,月底,DATE
401,雷,PERSON
401,三十塊,MONEY
401,新台幣五塊十塊,MONEY
401,大陸,GPE
402,台灣,GPE
402,香港仔,GPE
402,澎湖,GPE
403,周處,PERSON
403,大陸,GPE
403,億阮經天,PERSON
403,帥感紅波,PERSON
403,中國時報,WORK_OF_ART
403,李承陽,PERSON
403,翁紫曦,PERSON
403,阮經天,PERSON
403,三,CARDINAL
403,大陸,GPE
403,阮經天,PERSON
403,王淨,PERSON
403,袁富華,PERSON
403,周處除,PERSON
403,三害,CARDINAL
403,去年,DATE
403,台,GPE
403,大陸,GPE
403,億台幣,MONEY
403,大陸,NORP
403,阮經天,PERSON
403,日,GPE
403,周處除三害,PERSON
403,李烈,PERSON
403,萬美金,PERSON
403,萬台幣,MONEY
403,大陸,GPE
403,李烈,PERSON
403,這個月初,DATE
403,大陸,GPE
403,李烈,PERSON
403,月底,DATE
403,周處除,PERSON
403,大陸,GPE
403,大陸,GPE
403,微博,ORG
403,小紅書,PRODUCT
403,阮經天,PERSON
403,陳桂林,PERSON
403,台灣,GPE
403,大陸,GPE
403,情人節,DATE
403,三,CARDINAL
403,大陸,GPE
403,台灣,GPE
403,那些年,DATE
403,周處,PERSON
403,三,CARDINAL
403,大陸,GPE
403,大陸,GPE
403,小紅書,ORG
404,周處,PERSON
404,台灣,GPE
404,周處除,PERSON
405,周處除,PERSON
405,台灣,GPE
405,香港,GPE
405,香港,GPE
405,香港,NORP
405,周片,PERSON
405,中國,NORP
405,香港,GPE
405,周處除,PERSON
405,三,CARDINAL
405,台灣,GPE
405,香港,GPE
405,香港,NORP
405,中國,GPE
405,豬哥亮,PERSON
405,台灣,NORP
406,中國大陸影院,ORG
406,千萬,CARDINAL
406,今年月號,DATE
406,香港,NORP
406,黃精甫,PERSON
406,台灣,NORP
406,周處除,PERSON
406,三,CARDINAL
406,中國大陸,GPE
406,不到兩周,DATE
406,大陸,GPE
406,中國,GPE
406,大陸影院,ORG
406,千萬,CARDINAL
406,今年月號,DATE
406,本周三日,DATE
406,四億人民幣,MONEY
406,億台幣,MONEY
406,周處除三害,PERSON
406,阮經天,PERSON
406,台北,ORG
406,陳桂林,PERSON
406,兩,CARDINAL
406,台灣金馬獎,WORK_OF_ART
406,香港,NORP
406,金像獎,WORK_OF_ART
406,金馬,WORK_OF_ART
406,阮經天,PERSON
406,中國,GPE
406,萬台幣約萬人民幣,MONEY
406,去年底,DATE
406,台灣,GPE
406,香港,GPE
406,台灣,GPE
406,新台幣萬元萬人民幣,MONEY
406,中國大陸,GPE
406,香港,GPE
406,黃精甫,PERSON
406,台北,GPE
406,台幣六千,MONEY
406,大陸,GPE
406,香港,GPE
406,黃,PERSON
406,中文,LANGUAGE
406,北京,NORP
406,弦子,PERSON
406,中文,LANGUAGE
406,大陸,GPE
406,大陸,GPE
406,周處除三害,PERSON
406,大陸,GPE
406,弦子,PERSON
406,台灣,GPE
406,台灣,GPE
406,香港,GPE
406,周處除,PERSON
406,三,CARDINAL
406,大陸,GPE
406,香港,GPE
406,香港,NORP
406,香港,GPE
406,中國大陸,GPE
406,弦子,PERSON
406,周處,PERSON
406,三,CARDINAL
406,中國大陸,GPE
406,三,CARDINAL
406,大陸,GPE
406,台灣,GPE
406,中央社,ORG
406,華語,LANGUAGE
406,中國,NORP
406,二,CARDINAL
406,香港,GPE
406,台灣,GPE
406,大陸,GPE
406,香港,GPE
406,黃精甫,PERSON
406,台北,GPE
406,台幣六千,MONEY
406,黃精甫,PERSON
406,年前,DATE
406,香港,NORP
406,金像獎,WORK_OF_ART
406,香港,NORP
406,香港,GPE
406,黃精甫,PERSON
406,十年前,DATE
406,台灣,GPE
406,中文,LANGUAGE
406,台灣,GPE
406,台灣,NORP
406,十年後,DATE
406,台灣,GPE
406,周處,PERSON
406,三,CARDINAL
406,港片,NORP
406,香港,GPE
406,華語,LANGUAGE
406,溫祺德,PERSON
406,中文,LANGUAGE
406,華語,LANGUAGE
406,香港,GPE
406,香港,NORP
406,溫祺德,PERSON
406,黃精甫,PERSON
406,年前,DATE
406,香港,NORP
406,金像獎,WORK_OF_ART
406,香港,NORP
406,香港,GPE
406,黃精甫,PERSON
406,十年前,DATE
406,台灣,GPE
406,中文,LANGUAGE
406,台灣,GPE
406,台灣,NORP
406,十年後,DATE
406,台灣,GPE
406,周處,PERSON
406,三,CARDINAL
406,港片,NORP
406,香港,GPE
406,華語,LANGUAGE
406,溫祺德,PERSON
406,中文,LANGUAGE
406,華語,LANGUAGE
406,香港,GPE
406,香港,NORP
406,溫祺德,PERSON
406,杜琪峰,PERSON
406,香港,NORP
406,周處除,PERSON
406,金馬,WORK_OF_ART
406,陳以文,PERSON
406,兩,CARDINAL
406,三,CARDINAL
406,台獨,GPE
406,美國,GPE
406,台灣人,NORP
406,台灣,NORP
406,羅比,PERSON
406,中文,LANGUAGE
406,羅比,PERSON
406,周處,PERSON
406,三,CARDINAL
406,黃精甫,PERSON
406,中文,LANGUAGE
406,周處除,PERSON
406,三,CARDINAL
406,周處,PERSON
406,黃導,PERSON
406,中文,LANGUAGE
406,周處除,PERSON
406,三,CARDINAL
406,金馬,WORK_OF_ART
406,陳以文,PERSON
406,兩,CARDINAL
406,三,CARDINAL
406,中國大陸,GPE
406,李尋獐,PERSON
406,北京,GPE
406,香港,GPE
406,台灣,NORP
406,阮經天,PERSON
406,中國大陸,NORP
406,北京,NORP
406,弦子,PERSON
406,中文,LANGUAGE
406,香港,GPE
406,香港都會大學人文社會科學院,ORG
406,陳智廷,PERSON
406,台灣,GPE
406,王淨,PERSON
406,澎湖,LOC
406,基督教,ORG
406,台灣,NORP
406,中文,LANGUAGE
407,阮經天,PERSON
407,中國,GPE
407,兩,CARDINAL
407,林祿,PERSON
407,陳灰,PERSON
407,陳灰,PERSON
407,陳灰,PERSON
407,台灣人,NORP
407,中國,GPE
407,中國人,NORP
407,台灣,NORP
408,九,CARDINAL
408,九,CARDINAL
408,九,CARDINAL
408,基哥,PERSON
408,昆哥丁塔倫提諾,PERSON
408,台灣,GPE
408,中國,GPE
409,中共,ORG
409,陳桂林,PERSON
409,中共,ORG
409,國民黨,ORG
409,中共,ORG
409,陳桂林,PERSON
409,陳桂林,PERSON
410,台灣,GPE
410,當年,DATE
410,台灣,GPE
411,日,GPE
411,韓國,GPE
411,中國,GPE
411,日本,NORP
411,日本,GPE
411,奧母真理,PERSON
411,日本,GPE
411,安倍晉三,PERSON
411,岸信介,PERSON
411,安倍,PERSON
411,中國,GPE
411,中國,GPE
411,億人民幣,MONEY
412,這兩天,DATE
412,周處,PERSON
412,三,CARDINAL
412,港片,NORP
412,台灣,GPE
412,港片,NORP
412,周處,PERSON
412,港片,NORP
413,兩個多小時,TIME
413,陳以文,PERSON
413,阮經天,PERSON
413,王淨,PERSON
413,王淨,PERSON
413,陳桂林,PERSON
413,光陳桂林,PERSON
413,幾分鐘,TIME
413,王淨,PERSON
413,陳桂林,PERSON
413,李李仁,PERSON
413,陳桂林,PERSON
413,王淨,PERSON
413,陳桂林,PERSON
413,陳桂林,PERSON
413,陳桂林,PERSON
413,臺灣,GPE
413,中國,GPE
414,雷文,PERSON
414,艾樂蒂,PERSON
414,艾樂蒂,PERSON
414,提艾樂蒂,PERSON
414,周處,PERSON
414,艾樂蒂,PERSON
414,艾樂蒂,PERSON
414,艾樂蒂,PERSON
414,艾樂蒂,PERSON
414,艾樂蒂,PERSON
